,epoch,loss,accuracy,time
0,1,1.945887565612793,0.14285714285714285,2.784848
1,2,1.9457229375839233,0.14285714285714285,0.060532
2,3,1.9455276727676392,0.15,0.062716
3,4,1.9453246593475342,0.14285714285714285,0.058741
4,5,1.9449089765548706,0.15,0.052449
5,6,1.9443858861923218,0.16428571428571428,0.052536
6,7,1.9437063932418823,0.20714285714285716,0.056391
7,8,1.942777395248413,0.2642857142857143,0.051653
8,9,1.9416521787643433,0.35,0.071235
9,10,1.9398291110992432,0.42142857142857143,0.054558
10,11,1.937986969947815,0.5,0.055036
11,12,1.9355069398880005,0.5714285714285714,0.067355
12,13,1.9332598447799683,0.5571428571428572,0.047671
13,14,1.928741455078125,0.6214285714285714,0.06226
14,15,1.924899935722351,0.6571428571428571,0.056619
15,16,1.9193012714385986,0.6642857142857143,0.051514
16,17,1.911250352859497,0.7142857142857143,0.067155
17,18,1.9027191400527954,0.7714285714285715,0.060091
18,19,1.8953789472579956,0.7642857142857142,0.055781
19,20,1.8779457807540894,0.7785714285714286,0.050746
20,21,1.8631118535995483,0.7928571428571428,0.06419
21,22,1.8409262895584106,0.8,0.056061
22,23,1.8183650970458984,0.8,0.061306
23,24,1.788822054862976,0.8285714285714286,0.05116
24,25,1.7565948963165283,0.7857142857142857,0.061388
25,26,1.7206368446350098,0.7857142857142857,0.057511
26,27,1.6867966651916504,0.7928571428571428,0.052466
27,28,1.637571096420288,0.8142857142857143,0.04933
28,29,1.600938081741333,0.7785714285714286,0.054603
29,30,1.5680469274520874,0.7928571428571428,0.048083
30,31,1.5252946615219116,0.8357142857142857,0.060503
31,32,1.48081636428833,0.8714285714285714,0.054994
32,33,1.449220895767212,0.8857142857142857,0.0504
33,34,1.4140390157699585,0.9142857142857143,0.064281
34,35,1.3857097625732422,0.9357142857142857,0.057816
35,36,1.3506550788879395,0.95,0.05386
36,37,1.3270248174667358,0.9142857142857143,0.067046
37,38,1.3070322275161743,0.9285714285714286,0.063164
38,39,1.2861078977584839,0.9357142857142857,0.063971
39,40,1.278707504272461,0.95,0.05813
40,41,1.2538039684295654,0.9571428571428572,0.066882
41,42,1.2431074380874634,0.9714285714285714,0.059226
42,43,1.2511247396469116,0.95,0.064529
43,44,1.2285658121109009,0.9642857142857143,0.056666
44,45,1.229853868484497,0.9571428571428572,0.061585
45,46,1.217977523803711,0.9785714285714285,0.054975
46,47,1.2049213647842407,0.9857142857142858,0.04699
47,48,1.21841561794281,0.9642857142857143,0.063544
48,49,1.1952111721038818,0.9785714285714285,0.054466
49,50,1.191324234008789,0.9928571428571429,0.049642
50,51,1.1982840299606323,0.9785714285714285,0.054506
51,52,1.196427822113037,0.9857142857142858,0.063394
52,53,1.1954072713851929,0.9857142857142858,0.053596
53,54,1.1963145732879639,0.9714285714285714,0.062325
54,55,1.189016580581665,0.9857142857142858,0.052674
55,56,1.1832830905914307,0.9928571428571429,0.062362
56,57,1.184660792350769,0.9857142857142858,0.056487
57,58,1.184384822845459,0.9928571428571429,0.052377
58,59,1.1819231510162354,0.9857142857142858,0.053743
59,60,1.1806994676589966,0.9928571428571429,0.065416
60,61,1.183289885520935,0.9857142857142858,0.062209
61,62,1.1837085485458374,0.9857142857142858,0.055498
62,63,1.1787570714950562,0.9928571428571429,0.051634
63,64,1.1834059953689575,0.9857142857142858,0.06108
64,65,1.1756712198257446,0.9928571428571429,0.060633
65,66,1.1838955879211426,0.9857142857142858,0.053171
66,67,1.1737905740737915,1.0,0.061163
67,68,1.1708101034164429,1.0,0.056959
68,69,1.1789268255233765,0.9928571428571429,0.04879
69,70,1.1743805408477783,0.9928571428571429,0.05609
70,71,1.1773662567138672,0.9928571428571429,0.048513
71,72,1.1759997606277466,0.9857142857142858,0.061301
72,73,1.1802715063095093,0.9857142857142858,0.056875
73,74,1.181578516960144,0.9857142857142858,0.053067
74,75,1.173499345779419,0.9928571428571429,0.055693
75,76,1.1695023775100708,1.0,0.061779
76,77,1.1699031591415405,1.0,0.063124
77,78,1.174844741821289,0.9857142857142858,0.05752
78,79,1.1719379425048828,0.9928571428571429,0.052539
79,80,1.1705769300460815,0.9928571428571429,0.067247
80,81,1.1704410314559937,1.0,0.062996
81,82,1.1727899312973022,0.9928571428571429,0.062848
82,83,1.171200156211853,1.0,0.063592
83,84,1.170828938484192,1.0,0.052286
84,85,1.1694250106811523,1.0,0.05602
85,86,1.1691234111785889,1.0,0.055094
86,87,1.1694416999816895,1.0,0.055612
87,88,1.1685751676559448,1.0,0.053633
88,89,1.167842984199524,1.0,0.066711
89,90,1.1668992042541504,1.0,0.063694
90,91,1.1672579050064087,1.0,0.056683
91,92,1.1685192584991455,1.0,0.051725
92,93,1.1675708293914795,1.0,0.058483
93,94,1.1694507598876953,1.0,0.054638
94,95,1.167396903038025,1.0,0.049593
95,96,1.1668437719345093,1.0,0.062216
96,97,1.166770100593567,1.0,0.057475
97,98,1.1672310829162598,1.0,0.049562
98,99,1.1666460037231445,1.0,0.062944
99,100,1.1667935848236084,1.0,0.059444
100,101,1.1671229600906372,1.0,0.053772
101,102,1.1662144660949707,1.0,0.051478
102,103,1.1665540933609009,1.0,0.060259
103,104,1.1662166118621826,1.0,0.055481
104,105,1.166310429573059,1.0,0.052828
105,106,1.1664150953292847,1.0,0.068227
106,107,1.1659945249557495,1.0,0.060097
107,108,1.1660346984863281,1.0,0.058497
108,109,1.1661133766174316,1.0,0.052501
109,110,1.166364073753357,1.0,0.055142
110,111,1.1688880920410156,1.0,0.051725
111,112,1.1664265394210815,1.0,0.066377
112,113,1.1658601760864258,1.0,0.06016
113,114,1.1665599346160889,1.0,0.057464
114,115,1.166318416595459,1.0,0.047808
115,116,1.1663159132003784,1.0,0.063255
116,117,1.1662991046905518,1.0,0.055511
117,118,1.1660515069961548,1.0,0.064153
118,119,1.1661874055862427,1.0,0.05822
119,120,1.1669363975524902,1.0,0.0535
120,121,1.1664806604385376,1.0,0.048752
121,122,1.1668541431427002,1.0,0.057463
122,123,1.1669625043869019,1.0,0.06137
123,124,1.1661864519119263,1.0,0.055594
